date,expense
2024-03-16,302.49
2024-03-16,771.53
2024-03-16,628.42
2024-03-16,388.12
2024-03-16,213.63
2024-03-16,130.17
2024-03-17,618.86
2024-03-17,776.89
2024-03-18,647.47
2024-03-18,535.0
2024-03-18,51.53
2024-03-18,968.8
2024-03-18,800.73
2024-03-18,299.89
2024-03-19,980.17
2024-03-19,605.86
2024-03-20,586.6
2024-03-20,750.59
2024-03-20,813.65
2024-03-20,659.91
2024-03-21,136.81
2024-03-21,344.88
2024-03-21,928.8
2024-03-21,232.37
2024-03-21,378.45
,437.76
2024-03-21,445.01
2024-03-22,
2024-03-22,943.65
2024-03-22,248.29
2024-03-22,130.29
2024-03-22,205.5
2024-03-23,888.06
2024-03-23,649.35
2024-03-24,293.05
2024-03-24,817.79
2024-03-24,862.76
2024-03-24,848.05
2024-03-24,919.74
2024-03-24,259.72
2024-03-24,757.49
2024-03-24,
2024-03-25,
2024-03-25,731.21
2024-03-26,778.68
2024-03-26,659.6
2024-03-26,
2024-03-26,549.58
2024-03-26,984.82
2024-03-26,938.01
2024-03-27,52.74
2024-03-27,173.17
2024-03-27,140.41
2024-03-27,728.72
2024-03-28,819.61
2024-03-28,221.38
2024-03-28,510.79
2024-03-29,842.3
,735.47
2024-03-29,546.81
2024-03-29,594.44
2024-03-29,513.28
2024-03-29,304.57
2024-03-30,569.37
2024-03-30,692.0
2024-03-30,874.59
2024-03-30,639.93
2024-03-30,763.51
2024-03-30,168.47
2024-03-30,466.94
2024-03-31,19.24
2024-04-01,254.21
2024-04-01,729.2
2024-04-01,991.89
2024-04-01,108.19
2024-04-01,407.48
2024-04-01,802.07
2024-04-01,212.0
2024-04-01,559.53
2024-04-01,735.74
2024-04-02,619.83
2024-04-02,196.14
2024-04-02,361.83
2024-04-02,785.95
2024-04-02,558.68
2024-04-03,15.18
2024-04-03,763.38
2024-04-03,44.96
2024-04-04,748.28
2024-04-04,210.46
2024-04-04,958.49
2024-04-04,374.26
2024-04-04,333.66
2024-04-04,157.4
,312.55
2024-04-04,877.88
,996.37
2024-04-05,374.63
2024-04-05,454.12
2024-04-05,724.85
2024-04-05,887.33
2024-04-05,597.11
2024-04-05,397.61
2024-04-05,418.5
2024-04-06,698.66
2024-04-06,13.19
2024-04-06,623.39
2024-04-06,361.94
2024-04-07,796.26
,102.06
2024-04-07,592.32
2024-04-07,486.16
2024-04-07,645.9
2024-04-07,74.21
2024-04-07,584.18
2024-04-07,565.87
2024-04-08,565.05
2024-04-08,607.45
2024-04-08,679.7
2024-04-08,806.94
2024-04-08,277.12
2024-04-08,826.8
2024-04-08,503.27
2024-04-08,86.29
2024-04-08,67.97
2024-04-08,340.9
2024-04-08,
2024-04-09,710.6
2024-04-09,790.73
,522.1
2024-04-09,445.8
2024-04-09,
2024-04-10,334.91
2024-04-10,439.68
,97.71
2024-04-10,228.41
2024-04-10,602.24
2024-04-10,738.31
2024-04-10,
2024-04-10,933.78
2024-04-11,646.14
2024-04-11,427.04
2024-04-12,639.82
,787.8
2024-04-12,127.15
2024-04-12,415.81
,841.4
2024-04-12,389.99
,576.15
2024-04-13,591.89
2024-04-13,192.63
,368.61
2024-04-13,341.17
2024-04-13,35.93
2024-04-13,33.95
2024-04-13,833.38
2024-04-14,280.34
2024-04-14,522.9
2024-04-14,305.74
2024-04-14,941.27
2024-04-15,
2024-04-15,435.36
2024-04-15,874.0
2024-04-15,843.51
2024-04-15,194.24
2024-04-16,
2024-04-16,463.61
2024-04-16,
2024-04-16,142.15
2024-04-17,
2024-04-17,730.66
2024-04-17,501.5
2024-04-17,442.48
2024-04-17,732.21
2024-04-18,
2024-04-18,167.32
2024-04-18,614.12
2024-04-19,144.0
2024-04-20,753.86
2024-04-20,660.39
2024-04-20,957.05
2024-04-20,78.27
2024-04-20,66.48
2024-04-20,289.37
2024-04-20,269.09
2024-04-20,254.51
2024-04-20,907.19
2024-04-20,257.05
2024-04-21,279.23
2024-04-21,761.8
2024-04-21,455.24
2024-04-21,778.94
2024-04-21,74.71
2024-04-22,492.7
,43.28
2024-04-22,72.03
2024-04-22,907.37
2024-04-22,147.85
2024-04-22,537.1
2024-04-22,416.98
2024-04-22,353.87
2024-04-22,900.84
2024-04-22,31.61
2024-04-23,667.15
2024-04-23,963.76
2024-04-23,564.57
2024-04-23,937.45
2024-04-24,61.74
2024-04-24,424.61
2024-04-24,267.56
2024-04-24,733.51
2024-04-25,981.48
2024-04-25,263.96
2024-04-25,657.63
2024-04-25,206.12
2024-04-26,569.68
2024-04-26,469.29
2024-04-26,972.29
2024-04-26,612.44
2024-04-26,356.01
2024-04-26,122.95
2024-04-26,159.73
2024-04-27,233.06
2024-04-27,258.46
2024-04-27,852.11
2024-04-27,565.61
2024-04-27,528.16
2024-04-27,123.62
2024-04-27,861.54
2024-04-28,725.59
2024-04-28,76.99
2024-04-28,710.76
2024-04-28,548.1
2024-04-29,90.91
2024-04-29,463.72
2024-04-29,489.85
2024-04-29,174.12
2024-04-29,946.24
2024-04-29,851.48
,672.33
2024-04-30,467.67
,417.65
2024-05-01,654.46
2024-05-01,549.98
2024-05-01,71.65
2024-05-01,517.38
2024-05-01,808.34
2024-05-01,464.65
2024-05-01,61.44
2024-05-01,788.42
2024-05-01,209.35
2024-05-02,266.03
2024-05-02,173.06
2024-05-02,336.91
2024-05-02,759.18
2024-05-03,524.19
2024-05-03,212.83
2024-05-03,879.05
2024-05-04,880.79
2024-05-04,
2024-05-04,246.41
2024-05-05,456.73
2024-05-05,985.14
2024-05-05,774.29
2024-05-05,36.9
2024-05-05,74.55
2024-05-05,469.29
2024-05-06,910.13
2024-05-06,543.31
2024-05-06,502.83
2024-05-06,114.42
2024-05-06,660.21
2024-05-07,823.88
,
2024-05-07,777.86
2024-05-07,964.83
2024-05-07,211.73
2024-05-07,528.1
2024-05-07,294.27
2024-05-08,794.93
,581.82
2024-05-08,638.24
2024-05-08,799.94
,402.01
2024-05-09,915.94
2024-05-09,537.7
2024-05-09,166.38
2024-05-09,698.94
2024-05-09,795.33
2024-05-09,323.59
2024-05-10,858.61
2024-05-10,907.08
2024-05-10,284.14
2024-05-10,983.69
2024-05-10,149.3
2024-05-10,210.0
2024-05-10,192.38
2024-05-10,895.05
2024-05-10,657.75
2024-05-11,160.58
2024-05-11,445.92
2024-05-11,619.15
2024-05-12,92.63
2024-05-12,883.59
2024-05-12,805.57
2024-05-12,510.15
2024-05-12,
2024-05-12,423.58
2024-05-12,984.27
2024-05-12,671.24
2024-05-13,638.32
2024-05-13,174.3
2024-05-13,883.11
,433.21
2024-05-13,170.61
2024-05-13,22.48
2024-05-13,564.16
2024-05-14,532.13
2024-05-14,
,891.36
2024-05-15,88.61
2024-05-15,734.18
2024-05-15,195.54
2024-05-15,859.6
2024-05-16,820.87
2024-05-16,545.39
2024-05-16,713.14
2024-05-16,321.21
2024-05-16,476.46
2024-05-16,823.42
2024-05-17,464.67
2024-05-17,364.22
2024-05-18,499.27
2024-05-18,829.97
2024-05-19,341.86
,182.02
2024-05-19,714.89
2024-05-20,827.72
2024-05-20,109.63
,
2024-05-20,150.55
2024-05-20,354.46
2024-05-21,455.85
2024-05-21,751.34
2024-05-21,654.64
2024-05-22,624.72
2024-05-22,358.85
2024-05-22,843.03
2024-05-22,476.57
2024-05-22,979.31
2024-05-22,637.8
2024-05-23,135.0
2024-05-23,679.42
2024-05-23,331.85
2024-05-23,689.46
2024-05-23,78.94
2024-05-23,183.13
2024-05-23,857.18
2024-05-23,234.91
2024-05-24,838.67
2024-05-24,286.48
2024-05-24,646.45
2024-05-24,697.21
2024-05-24,517.53
2024-05-24,312.26
2024-05-24,220.52
2024-05-24,42.86
2024-05-24,310.91
2024-05-25,
2024-05-25,938.92
2024-05-25,872.49
2024-05-25,768.4
2024-05-25,790.56
2024-05-26,668.34
2024-05-26,267.68
2024-05-26,908.12
2024-05-26,674.02
2024-05-26,564.84
2024-05-26,119.88
2024-05-26,452.58
,465.75
2024-05-26,865.92
2024-05-26,551.18
2024-05-27,386.6
2024-05-27,977.03
2024-05-27,119.61
2024-05-27,428.32
2024-05-27,51.6
2024-05-27,742.51
2024-05-27,918.9
2024-05-27,287.24
2024-05-28,859.76
2024-05-28,299.3
2024-05-28,911.66
2024-05-28,756.42
2024-05-29,806.86
2024-05-29,27.83
2024-05-29,963.18
2024-05-29,729.4
2024-05-29,311.7
,831.1
2024-05-30,288.71
2024-05-30,874.03
2024-05-30,121.45
2024-05-30,706.65
2024-05-30,545.29
2024-05-31,105.57
2024-05-31,249.47
2024-05-31,22.28
2024-05-31,474.08
2024-05-31,308.25
2024-05-31,602.37
2024-05-31,304.27
2024-05-31,306.92
2024-05-31,745.76
2024-05-31,57.66
2024-06-01,903.87
2024-06-01,853.74
,671.13
2024-06-01,597.29
2024-06-01,893.38
2024-06-01,193.48
2024-06-01,88.18
2024-06-02,247.12
2024-06-02,796.63
2024-06-02,44.32
2024-06-02,586.98
2024-06-02,995.48
2024-06-02,857.14
2024-06-02,526.23
2024-06-02,73.0
2024-06-03,833.06
2024-06-03,602.99
2024-06-03,123.78
2024-06-03,102.92
2024-06-04,910.53
2024-06-04,672.51
2024-06-05,
2024-06-05,880.19
2024-06-05,576.05
2024-06-05,522.27
2024-06-05,436.12
2024-06-05,323.78
2024-06-06,440.25
2024-06-06,776.14
2024-06-06,605.9
2024-06-06,893.6
2024-06-06,448.95
2024-06-06,611.02
2024-06-06,634.99
2024-06-07,595.78
2024-06-07,705.61
2024-06-07,245.06
2024-06-08,517.24
2024-06-08,113.18
2024-06-08,390.67
2024-06-08,492.79
2024-06-08,655.7
2024-06-08,951.03
2024-06-08,604.64
2024-06-08,746.16
2024-06-08,511.2
2024-06-08,637.76
2024-06-09,80.22
2024-06-09,261.85
2024-06-09,368.23
2024-06-09,477.77
2024-06-09,55.19
2024-06-09,148.62
2024-06-09,284.05
2024-06-09,971.82
2024-06-09,338.03
2024-06-10,487.22
2024-06-10,204.14
2024-06-10,614.67
2024-06-10,287.88
2024-06-11,214.92
2024-06-11,521.41
2024-06-11,15.45
2024-06-11,17.59
2024-06-11,226.88
2024-06-11,46.35
2024-06-11,116.95
2024-06-12,345.47
2024-06-12,804.56
2024-06-12,576.33
2024-06-12,517.54
2024-06-12,300.55
2024-06-12,932.44
2024-06-13,403.04
2024-06-13,96.22
2024-06-13,620.9
2024-06-13,122.7
2024-06-13,351.77
2024-06-13,512.34
2024-06-14,875.48
2024-06-14,498.61
2024-06-14,705.24
2024-06-14,992.89
2024-06-14,140.17
2024-06-15,281.98
,400.63
2024-06-16,427.61
2024-06-16,
2024-06-16,908.53
2024-06-16,716.89
2024-06-16,611.83
2024-06-17,316.28
2024-06-17,825.55
2024-06-18,955.51
,822.99
2024-06-18,11.55
2024-06-18,640.04
2024-06-18,60.62
2024-06-18,
2024-06-18,68.93
2024-06-18,607.76
2024-06-18,689.72
2024-06-19,123.34
2024-06-19,390.0
2024-06-19,461.67
2024-06-19,375.36
2024-06-20,129.81
2024-06-20,424.76
2024-06-20,753.67
,80.3
2024-06-20,89.38
2024-06-20,361.22
2024-06-21,942.31
2024-06-21,671.89
2024-06-21,681.88
2024-06-21,368.3
2024-06-21,597.72
2024-06-21,20.03
2024-06-21,
2024-06-21,914.15
2024-06-21,
2024-06-22,874.96
2024-06-22,726.73
2024-06-22,129.35
2024-06-22,903.43
2024-06-23,75.78
2024-06-23,538.63
2024-06-23,150.72
2024-06-23,21.59
2024-06-23,427.81
2024-06-24,302.09
2024-06-24,491.14
2024-06-24,581.43
2024-06-24,53.3
2024-06-24,131.77
2024-06-25,563.06
2024-06-25,349.74
2024-06-25,731.88
2024-06-25,655.77
2024-06-25,847.15
2024-06-25,695.57
2024-06-25,435.63
2024-06-25,676.24
2024-06-25,
2024-06-26,313.25
2024-06-26,791.1
2024-06-26,451.96
2024-06-26,800.4
2024-06-26,824.2
2024-06-26,858.99
2024-06-27,
2024-06-27,436.68
2024-06-27,325.68
2024-06-27,586.38
2024-06-27,377.46
,605.06
2024-06-28,708.53
,691.52
2024-06-28,380.81
2024-06-28,175.19
2024-06-28,436.22
,151.17
2024-06-29,891.2
2024-06-29,352.42
2024-06-29,162.92
2024-06-29,35.19
2024-06-29,649.36
2024-06-30,640.53
2024-06-30,347.2
2024-06-30,80.99
2024-06-30,415.53
2024-07-01,318.11
2024-07-01,680.35
2024-07-01,609.72
2024-07-01,370.95
2024-07-02,225.71
2024-07-02,988.16
2024-07-02,459.46
2024-07-02,
,149.15
2024-07-03,490.73
2024-07-04,37.26
2024-07-04,510.4
2024-07-04,964.38
2024-07-04,390.36
,48.61
2024-07-05,40.65
2024-07-05,394.11
2024-07-05,168.42
2024-07-05,33.12
2024-07-05,758.65
2024-07-05,463.94
2024-07-05,296.35
2024-07-06,901.08
2024-07-06,124.98
2024-07-06,956.36
2024-07-06,320.83
2024-07-06,889.52
2024-07-06,606.91
2024-07-06,828.44
2024-07-06,984.17
2024-07-07,295.52
2024-07-07,961.52
2024-07-07,395.59
2024-07-08,391.66
2024-07-08,346.98
2024-07-08,545.99
2024-07-08,162.6
2024-07-08,558.17
2024-07-08,
2024-07-08,764.28
2024-07-09,
2024-07-09,446.04
2024-07-09,309.31
2024-07-09,266.74
2024-07-10,202.68
2024-07-10,67.07
2024-07-10,349.02
2024-07-10,277.55
2024-07-10,966.75
2024-07-10,562.13
2024-07-10,353.8
2024-07-10,584.66
2024-07-10,147.8
2024-07-11,449.6
2024-07-11,629.97
2024-07-11,
2024-07-12,407.76
2024-07-12,993.91
2024-07-12,881.51
2024-07-12,627.17
2024-07-12,573.68
2024-07-13,624.45
2024-07-13,209.3
2024-07-13,401.19
2024-07-13,49.06
2024-07-13,480.79
2024-07-13,547.59
2024-07-13,235.47
2024-07-14,964.39
2024-07-14,910.36
2024-07-14,724.92
2024-07-14,538.05
2024-07-15,871.27
2024-07-15,139.35
2024-07-15,792.6
2024-07-16,133.57
2024-07-16,796.27
2024-07-16,283.01
2024-07-16,878.32
2024-07-16,944.6
2024-07-16,
2024-07-16,468.05
2024-07-16,981.18
,488.57
2024-07-17,864.91
2024-07-17,592.84
2024-07-17,381.58
2024-07-18,292.93
2024-07-18,211.19
2024-07-19,764.18
2024-07-19,392.68
2024-07-19,516.16
2024-07-19,497.4
2024-07-19,581.51
2024-07-19,
2024-07-20,980.93
2024-07-20,413.51
2024-07-20,829.24
2024-07-20,766.88
2024-07-20,577.79
,
2024-07-20,208.47
2024-07-20,118.17
2024-07-21,855.42
,444.76
2024-07-21,848.5
2024-07-22,894.16
2024-07-22,71.83
2024-07-22,884.63
2024-07-22,453.84
2024-07-23,515.33
2024-07-23,630.33
2024-07-23,927.12
2024-07-24,28.92
2024-07-24,482.08
2024-07-24,690.84
,725.48
2024-07-25,695.61
2024-07-25,143.09
2024-07-25,306.4
2024-07-25,365.13
2024-07-26,806.39
2024-07-26,285.97
2024-07-26,
2024-07-26,957.87
2024-07-26,18.77
2024-07-27,997.84
2024-07-27,680.05
2024-07-27,830.18
2024-07-28,301.67
2024-07-28,
2024-07-28,740.49
2024-07-28,835.8
2024-07-29,743.07
2024-07-29,151.42
2024-07-30,755.89
2024-07-30,771.23
2024-07-30,661.96
2024-07-31,768.45
2024-07-31,847.46
2024-07-31,617.47
2024-07-31,97.72
2024-08-01,492.75
,86.87
2024-08-01,413.47
2024-08-01,413.04
2024-08-01,75.35
2024-08-01,355.33
,119.89
2024-08-02,810.15
2024-08-02,
2024-08-02,81.59
2024-08-02,955.56
2024-08-02,527.35
2024-08-02,306.57
2024-08-02,86.09
2024-08-02,505.62
2024-08-02,796.57
2024-08-02,710.02
2024-08-03,59.72
,82.17
2024-08-03,408.84
2024-08-03,302.34
2024-08-03,240.06
2024-08-03,288.19
2024-08-04,805.45
2024-08-04,929.94
2024-08-04,411.05
2024-08-04,
2024-08-04,328.28
2024-08-04,481.67
2024-08-04,233.77
2024-08-04,644.07
2024-08-05,979.19
2024-08-05,607.46
2024-08-05,364.24
2024-08-05,651.34
2024-08-05,131.69
2024-08-05,889.77
2024-08-05,508.05
2024-08-06,454.86
2024-08-06,590.01
2024-08-07,628.54
2024-08-07,81.06
2024-08-07,
2024-08-07,249.51
2024-08-07,716.81
2024-08-07,824.31
2024-08-07,805.92
2024-08-07,556.98
2024-08-08,524.97
2024-08-08,151.45
2024-08-09,777.59
2024-08-09,278.7
2024-08-09,501.73
2024-08-09,291.43
2024-08-09,142.49
2024-08-09,633.26
2024-08-09,63.79
2024-08-10,751.16
2024-08-10,324.41
2024-08-10,10.13
2024-08-10,516.02
2024-08-10,56.38
2024-08-10,283.41
2024-08-10,709.91
2024-08-10,72.06
2024-08-10,840.95
2024-08-11,13.78
2024-08-11,254.36
2024-08-11,
2024-08-11,323.11
2024-08-11,110.87
2024-08-11,366.63
2024-08-11,277.69
2024-08-11,844.28
2024-08-11,320.21
2024-08-12,791.04
2024-08-12,892.95
2024-08-12,439.48
2024-08-12,910.84
2024-08-12,383.54
2024-08-12,964.44
2024-08-12,98.4
2024-08-13,690.15
2024-08-13,498.88
2024-08-13,393.77
2024-08-13,636.38
2024-08-13,706.82
2024-08-13,14.32
2024-08-13,175.28
2024-08-13,715.92
2024-08-13,669.72
2024-08-14,966.39
2024-08-14,763.43
2024-08-14,951.26
2024-08-14,705.52
2024-08-14,305.07
2024-08-14,114.31
2024-08-14,784.01
2024-08-14,647.71
2024-08-14,57.7
2024-08-14,366.45
2024-08-14,957.23
2024-08-15,505.4
2024-08-15,438.4
2024-08-15,463.12
2024-08-15,216.79
2024-08-15,375.02
2024-08-16,376.12
2024-08-16,61.83
2024-08-16,769.89
2024-08-16,422.34
2024-08-16,823.96
2024-08-16,851.84
2024-08-16,219.87
2024-08-16,660.78
2024-08-16,477.56
2024-08-17,881.36
2024-08-17,223.58
2024-08-18,681.04
2024-08-18,611.67
2024-08-18,302.35
2024-08-18,145.23
2024-08-18,655.12
2024-08-18,741.21
2024-08-18,322.47
2024-08-18,648.38
2024-08-19,401.18
2024-08-20,716.07
2024-08-20,207.22
2024-08-20,891.31
2024-08-20,294.54
,374.11
2024-08-20,67.51
2024-08-20,120.4
2024-08-20,520.7
2024-08-20,274.92
2024-08-20,837.13
2024-08-20,24.55
2024-08-21,385.3
2024-08-21,343.97
2024-08-22,
2024-08-22,133.12
,419.51
2024-08-22,497.94
2024-08-23,410.25
2024-08-23,535.63
2024-08-23,599.18
2024-08-23,19.82
2024-08-23,469.45
2024-08-23,963.86
2024-08-23,523.84
2024-08-23,680.77
2024-08-24,318.75
2024-08-24,776.25
2024-08-24,775.19
2024-08-24,526.08
2024-08-24,976.25
2024-08-24,134.29
2024-08-24,26.78
2024-08-24,772.46
2024-08-25,809.08
2024-08-25,129.01
2024-08-25,272.93
2024-08-25,27.38
2024-08-26,300.38
2024-08-26,775.41
2024-08-26,522.78
2024-08-26,354.61
2024-08-26,378.02
2024-08-26,11.34
2024-08-26,306.8
2024-08-26,649.99
2024-08-27,974.45
2024-08-27,848.59
2024-08-27,33.36
2024-08-27,899.57
2024-08-28,785.37
2024-08-28,782.57
2024-08-28,463.42
